X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.236440476146,34.0560549566625,56393,Metropolitan Transportation Authority (MTA),1054069001,Transportation,Metro Stations,,LA County,Union Station,800 N. Alameda St.,,Los Angeles,CA,"Monday through Thursday, 9:00a to 7:00pm; Friday, 9:00am to 5:30pm; first and fourth Saturday of the month, 9:00am to 3:00pm.",(800) USA-RAIL / Amtrak Service/Intake [phone],,http://www.metrolinktrains.com/stations/detail.php?id=131,,,58336,"Union Station is a major transportation hub in the County of Los Angeles.  It includes <a href=""http://www.amtrak.com/servlet/ContentServer?pagename=am/am2Station/Station_Page&amp;code=LAX"" target=""_blank"">Amtrak</a>, <a href=""http://www.metrolinktrains.com/stations/detail.php?id=131"" target=""_blank"">Metrolink</a>, and <a href=""http://www.metro.net/"" target=""_blank"">Metro Red Line and Gold Line</a> stops.

There are 1,162 parking spots at the station, nearby Paid Parking (Independent)<em> </em>

<em>Union Station - </em><em>8 Bike Rack Spaces
Gateway</em> <em>- 16 Bike Rack Spaces/32 Bike Lockers</em>",90012,http://egis3.lacounty.gov/lms/?p=58336,publish,34.05605499,-118.23644042,2013/06/04 14:27:31+00,,6490052.98269998,1842864.11310473
-118.192689056457,33.7680689678508,61131,Metropolitan Transportation Authority (MTA),80000001,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Long Beach Transit Mall,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63004,Blue Line,,http://egis3.lacounty.gov/lms/?p=63004,publish,33.768069,-118.192689,2012/03/22 17:11:17+00,,6503104.28172855,1738031.18891273
-118.189832056424,33.7680779676195,61132,Metropolitan Transportation Authority (MTA),80000002,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),1st Street Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63005,Blue Line,,http://egis3.lacounty.gov/lms/?p=63005,publish,33.768078,-118.189832,2012/03/22 17:11:24+00,,6503972.64580546,1738032.81194098
-118.193715056529,33.7721369675158,61133,Metropolitan Transportation Authority (MTA),80000003,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Pacific Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63006,Blue Line,,http://egis3.lacounty.gov/lms/?p=63006,publish,33.772137,-118.193715,2012/03/22 17:11:34+00,,6502795.29186097,1739512.24763039
-118.189364056264,33.7723479671298,61134,Metropolitan Transportation Authority (MTA),80000004,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),5th Street Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63007,Blue Line,,http://egis3.lacounty.gov/lms/?p=63007,publish,33.772348,-118.189364,2012/03/22 17:11:41+00,,6504117.81743114,1739586.51651073
-118.189359056111,33.7823019678,61135,Metropolitan Transportation Authority (MTA),80000005,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Anaheim Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63008,Blue Line,,http://egis3.lacounty.gov/lms/?p=63008,publish,33.782302,-118.189359,2012/03/22 17:11:48+00,,6504126.16124646,1743209.05093232
-118.189361055677,33.7895659677879,61136,Metropolitan Transportation Authority (MTA),80000006,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),PCH Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63009,Blue Line,,http://egis3.lacounty.gov/lms/?p=63009,publish,33.789566,-118.189361,2012/03/22 17:11:55+00,,6504130.53361306,1745852.62044831
-118.189487056468,33.8062849671488,61137,Metropolitan Transportation Authority (MTA),80000007,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Willow Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63010,Blue Line,,http://egis3.lacounty.gov/lms/?p=63010,publish,33.806285,-118.189487,2012/03/22 17:12:02+00,,6504103.71640947,1751937.18472272
-118.195716055687,33.819396967699,61138,Metropolitan Transportation Authority (MTA),80000008,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Wardlow Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63011,Blue Line,,http://egis3.lacounty.gov/lms/?p=63011,publish,33.819397,-118.195716,2012/03/22 17:12:10+00,,6502220.62437513,1756712.60988314
-118.210822056275,33.8475659673443,61139,Metropolitan Transportation Authority (MTA),80000009,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Del Amo Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63012,Blue Line,,http://egis3.lacounty.gov/lms/?p=63012,publish,33.847566,-118.210822,2012/03/22 17:12:17+00,,6497653.60857481,1766973.29507039
-118.222793056401,33.8766439668643,61140,Metropolitan Transportation Authority (MTA),80000010,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Artesia Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63013,Blue Line,,http://egis3.lacounty.gov/lms/?p=63013,publish,33.876644,-118.222793,2012/03/22 17:12:25+00,,6494042.03935438,1777563.31358847
-118.224232055997,33.8963139675944,61141,Metropolitan Transportation Authority (MTA),80000011,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Compton Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63014,Blue Line,,http://egis3.lacounty.gov/lms/?p=63014,publish,33.896314,-118.224232,2012/03/22 17:12:33+00,,6493621.20358188,1784722.64966348
-118.238050056349,33.9290459668948,61142,Metropolitan Transportation Authority (MTA),80000012,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Imperial / Wilmington (Rosa Parks) Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63015,Blue Line,,http://egis3.lacounty.gov/lms/?p=63015,publish,33.929046,-118.23805,2012/03/22 17:12:45+00,,6489455.98356588,1796644.18520357
-118.243240056089,33.9427019668388,61143,Metropolitan Transportation Authority (MTA),80000013,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),103rd Street Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63016,Blue Line,,http://egis3.lacounty.gov/lms/?p=63016,publish,33.942702,-118.24324,2012/03/22 17:12:48+00,,6487893.58511588,1801617.66180514
-118.243261055897,33.9596159674115,61144,Metropolitan Transportation Authority (MTA),80000014,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Firestone Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63017,Blue Line,,http://egis3.lacounty.gov/lms/?p=63017,publish,33.959616,-118.243261,2012/03/22 17:12:56+00,,6487902.11200172,1807773.03236839
-118.243310056537,33.9743459670885,61145,Metropolitan Transportation Authority (MTA),80000015,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Florence Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63018,Blue Line,,http://egis3.lacounty.gov/lms/?p=63018,publish,33.974346,-118.24331,2012/03/22 17:13:03+00,,6487900.22814722,1813133.61383881
-118.243195056106,33.9876039666571,61146,Metropolitan Transportation Authority (MTA),80000016,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Slauson Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63019,Blue Line,,http://egis3.lacounty.gov/lms/?p=63019,publish,33.987604,-118.243195,2012/03/22 17:13:11+00,,6487946.76873656,1817958.37945172
-118.243138056001,34.0031939666027,61147,Metropolitan Transportation Authority (MTA),80000017,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Vernon Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63020,Blue Line,,http://egis3.lacounty.gov/lms/?p=63020,publish,34.003194,-118.243138,2012/03/22 17:13:19+00,,6487977.77129921,1823631.84349848
-118.242825056595,34.0204059670753,61148,Metropolitan Transportation Authority (MTA),80000018,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Washington Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63021,Blue Line,,http://egis3.lacounty.gov/lms/?p=63021,publish,34.020406,-118.242825,2012/03/22 17:13:25+00,,6488087.7694388,1829895.39133881
-118.256067056302,34.027080967076,61149,Metropolitan Transportation Authority (MTA),80000019,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),San Pedro Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63022,Blue Line,,http://egis3.lacounty.gov/lms/?p=63022,publish,34.027081,-118.256067,2012/03/22 17:13:32+00,,6484081.28106073,1832334.50719547
-118.268996056153,34.0330169665499,61150,Metropolitan Transportation Authority (MTA),80000020,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Grand Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63023,Blue Line,,http://egis3.lacounty.gov/lms/?p=63023,publish,34.033017,-118.268996,2012/03/22 17:13:40+00,,6480169.54643014,1834504.9592194
-118.266455056778,34.0404219664994,61151,Metropolitan Transportation Authority (MTA),80000021,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Pico Metro Station,,,,,,,,http://www.metro.net/around/rail/blue-line/,,,63024,Blue Line <em>and Expo Line (future)</em>,,http://egis3.lacounty.gov/lms/?p=63024,publish,34.040422,-118.266455,2012/03/22 17:14:24+00,,6480946.56357689,1837197.72483122
-118.258738056274,34.0487059668127,61152,Metropolitan Transportation Authority (MTA),80000022,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),7th Street / Metro Center Metro Station,660 S Figueroa St,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63025,Purple/Red Line/Blue Line/<em>Expo Line (future)</em>,90017,http://egis3.lacounty.gov/lms/?p=63025,publish,34.048706,-118.258738,2012/03/28 17:27:45+00,,6483292.21899055,1840206.31723922
-118.246734056033,34.054438967003,61153,Metropolitan Transportation Authority (MTA),80000029,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Civic Center Metro Station,101 S Hill St,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63027,"<strong>Purple / Red Line</strong>

Nearby Paid Parking (Independent)<em>
10 Bike Rack Spaces
10 Bike Lockers</em>",90013,http://egis3.lacounty.gov/lms/?p=63027,publish,34.054439,-118.246734,2012/03/22 17:01:11+00,,6486933.63985731,1842283.5184654
-118.251907056857,34.0488569672307,61154,Metropolitan Transportation Authority (MTA),80000030,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Pershing Square Metro Station,500 S Hill St,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63028,"<strong>Purple / Red Line</strong>

Nearby Paid Parking (Independent)<em>
4 Bike Rack Spaces</em>",90013,http://egis3.lacounty.gov/lms/?p=63028,publish,34.048857,-118.251907,2012/03/22 17:00:40+00,,6485361.63020605,1840256.01300597
-118.276328056079,34.0572299673155,61155,Metropolitan Transportation Authority (MTA),80000032,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Westlake / McArthur Park Metro Station,660 S Alvarado St,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63030,"<strong>Purple / Red Line</strong>

<em>18 Bike Rack Spaces
Kiss &amp; Ride Drop-Off</em>",90057,http://egis3.lacounty.gov/lms/?p=63030,publish,34.05723,-118.276328,2012/03/22 16:59:44+00,,6477972.31558838,1843322.53672856
-118.291005056454,34.0622899668534,61156,Metropolitan Transportation Authority (MTA),80000033,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Wilshire / Vermont Metro Station,3191 Wilshire Blvd,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63031,"<strong>Purple / Red Line</strong>

Nearby Paid Parking (Independent)<em>
8 Bike Rack Spaces
16 Bike Lockers</em>",90005 ,http://egis3.lacounty.gov/lms/?p=63031,publish,34.06229,-118.291005,2012/03/22 16:58:31+00,,6473532.08759221,1845176.50611773
-118.300211055919,34.0617529666423,61157,Metropolitan Transportation Authority (MTA),80000034,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Wilshire / Normandie Metro Station,,,,,,,,,,,63032,Purple Line,,http://egis3.lacounty.gov/lms/?p=63032,publish,34.061753,-118.300211,2011/05/03 18:53:23+00,,6470743.24179196,1844989.28208272
-118.308968056501,34.0616149667584,61158,Metropolitan Transportation Authority (MTA),80000035,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Wilshire / Western Metro Station,,,,,,,,,,,63033,Purple Line,,http://egis3.lacounty.gov/lms/?p=63033,publish,34.061615,-118.308968,2011/05/03 18:53:23+00,,6468090.79926223,1844947.09844007
-118.291682055824,34.0761569667417,61159,Metropolitan Transportation Authority (MTA),80000036,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Vermont / Beverly Metro Station,301 N Vermont Ave,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63034,"<strong>Red Line</strong>

<em>14 Bike Rack Spaces</em>",90004,http://egis3.lacounty.gov/lms/?p=63034,publish,34.076157,-118.291682,2012/03/22 16:58:01+00,,6473341.68541397,1850223.54622048
-118.291740056615,34.0909789671628,61160,Metropolitan Transportation Authority (MTA),80000037,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Vermont / Santa Monica Metro Station,1015 N Vermont Av,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63035,"<strong>Red Line</strong>

<em>18 Bike Rack Spaces
4 Bike Lockers</em>",90029,http://egis3.lacounty.gov/lms/?p=63035,publish,34.090979,-118.29174,2012/03/22 16:57:31+00,,6473339.77662514,1855617.58136414
-118.291759056441,34.098201966384,61161,Metropolitan Transportation Authority (MTA),80000038,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Vermont / Sunset Metro Station,1500 N Vermont Ave,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63036,"<strong>Red Line</strong>

<em>10 Bike Rack Spaces
4 Bike Lockers</em>",90027,http://egis3.lacounty.gov/lms/?p=63036,publish,34.098202,-118.291759,2012/03/22 16:56:59+00,,6473341.65358989,1858246.17223556
-118.30916805644,34.1017359664328,61162,Metropolitan Transportation Authority (MTA),80000039,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Hollywood / Western Metro Station,5450 Hollywood Blvd,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63037,"<strong>Red Line</strong>

<em>36 Bike Rack Spaces
2 Bike Lockers</em>",90028 ,http://egis3.lacounty.gov/lms/?p=63037,publish,34.101736,-118.309168,2012/03/22 16:56:26+00,,6468075.13197072,1859548.00919881
-118.326860055928,34.1016299669363,61163,Metropolitan Transportation Authority (MTA),80000040,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Hollywood / Vine Metro Station,6250 Hollywood Blvd,,Los Angeles,CA,,,,http://www.metro.net/around/rail/red-line/,,,63038,"<strong>Red Line</strong>

Nearby Paid Parking (Independent)<em>
26 Bike Rack Spaces (Future Bike Room)</em>",90038 ,http://egis3.lacounty.gov/lms/?p=63038,publish,34.10163,-118.32686,2012/03/22 16:55:49+00,,6462719.08198731,1859526.37899272
-118.338563056084,34.1015649669424,61164,Metropolitan Transportation Authority (MTA),80000041,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Hollywood / Highland Metro Station,Hollywood Blvd & Highland Ave,,Hollywood,CA,,,,http://www.metro.net/around/rail/red-line/,,,63039,"<strong>Red Line</strong>

Nearby Paid Parking (Independent)",90028,http://egis3.lacounty.gov/lms/?p=63039,publish,34.101565,-118.338563,2012/03/22 16:55:05+00,,6459176.13336456,1859514.45119506
-118.362535056484,34.1393679668976,61165,Metropolitan Transportation Authority (MTA),80000042,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Universal City Metro Station,Lankershim Blvd & Universal Terrace Pkwy,,North Hollywood,CA,,,,http://www.metro.net/around/rail/red-line/,,,63040,"<strong>Red Line</strong>

<em><em>Free On-site Parking – 779 Spaces
Paid Reserved On-site Parking – 125 Spaces</em><em>
16 Bike Rack Spaces
30 Bike Lockers
Kiss &amp; Ride Drop-Off</em></em>",91608,http://egis3.lacounty.gov/lms/?p=63040,publish,34.139368,-118.362535,2012/03/22 16:54:10+00,,6451968.66549605,1873296.88196348
-118.376472056369,34.1687939662569,61166,Metropolitan Transportation Authority (MTA),80000043,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),North Hollywood Metro Station,Lankershim Blvd & Chandler Blvd,,North Hollywood,CA,,,,http://www.metro.net/around/rail/red-line/,,,63041,"<strong>Red Line</strong>

Lankershim Bl/Chandler Bl, North Hollywood 91601
<em>Free On-site Parking – 803 Spaces
Paid Reserved On-site Parking – 298 Spaces</em>
<em>95 Bike Rack Spaces
44 Bike Lockers</em>",91601,http://egis3.lacounty.gov/lms/?p=63041,publish,34.168794,-118.376472,2012/03/22 16:53:40+00,,6447791.51079264,1884020.96747065
-118.104705056521,33.9140159671133,61167,Metropolitan Transportation Authority (MTA),80000054,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Norwalk Metro Station,,,,,,,,,,,63042,Green Line,,http://egis3.lacounty.gov/lms/?p=63042,publish,33.914016,-118.104705,2011/05/03 18:53:23+00,,6529901.52111296,1791105.46465373
-118.140611056022,33.9132169668667,61168,Metropolitan Transportation Authority (MTA),80000055,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Lakewood Metro Station,,,,,,,,,,,63043,Green Line,,http://egis3.lacounty.gov/lms/?p=63043,publish,33.913217,-118.140611,2011/05/03 18:53:23+00,,6519006.78994972,1790827.98390947
-118.209927056415,33.9248629674303,61169,Metropolitan Transportation Authority (MTA),80000056,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Long Beach Metro Station,,,,,,,,,,,63044,Green Line,,http://egis3.lacounty.gov/lms/?p=63044,publish,33.924863,-118.209927,2011/05/03 18:53:23+00,,6497984.12530223,1795102.8903859
-118.23866105654,33.9282539671237,61170,Metropolitan Transportation Authority (MTA),80000057,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Imperial / Wilmington (Rosa Parks) Metro Station,,,,,,,,,,,63045,Green Line,,http://egis3.lacounty.gov/lms/?p=63045,publish,33.928254,-118.238661,2011/05/03 18:53:23+00,,6489269.94784872,1796356.39903373
-118.265175056491,33.927594966906,61171,Metropolitan Transportation Authority (MTA),80000058,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Avalon Metro Station,,,,,,,,,,,63046,Green Line,,http://egis3.lacounty.gov/lms/?p=63046,publish,33.927595,-118.265175,2011/05/03 18:53:23+00,,6481226.02561639,1796136.7328064
-118.281830055818,33.9287769666626,61172,Metropolitan Transportation Authority (MTA),80000059,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Harbor Freeway Metro Station,,,,,,,,,,,63047,Green Line,,http://egis3.lacounty.gov/lms/?p=63047,publish,33.928777,-118.28183,2011/05/03 18:53:23+00,,6476174.73256938,1796580.63480572
-118.29194105602,33.9286179670841,61173,Metropolitan Transportation Authority (MTA),80000060,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Vermont Metro Station,,,,,,,,,,,63048,Green Line,,http://egis3.lacounty.gov/lms/?p=63048,publish,33.928618,-118.291941,2011/05/03 18:53:23+00,,6473107.31252314,1796531.52565198
-118.32649105648,33.9252589672846,61174,Metropolitan Transportation Authority (MTA),80000061,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Crenshaw Metro Station,,,,,,,,,,,63049,Green Line,,http://egis3.lacounty.gov/lms/?p=63049,publish,33.925259,-118.326491,2011/05/03 18:53:23+00,,6462622.31282389,1795341.35841289
-118.352597055709,33.9335189667204,61175,Metropolitan Transportation Authority (MTA),80000062,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Hawthorne Metro Station,,,,,,,,,,,63050,Green Line,,http://egis3.lacounty.gov/lms/?p=63050,publish,33.933519,-118.352597,2011/05/03 18:53:23+00,,6454713.07601772,1798374.09152064
-118.377589056112,33.9299199674505,61176,Metropolitan Transportation Authority (MTA),80000063,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Aviation Metro Station (LAX Shuttle Connection),,,,,,,,,,,63051,Green Line,,http://egis3.lacounty.gov/lms/?p=63051,publish,33.92992,-118.377589,2011/05/03 18:53:23+00,,6447127.08298764,1797091.87984623
